,Material_,year_,PKT real_sum,StandardDeviation_mean
0,2109092,2022,6846,14.761206812819196
1,2109092,2023,9108,14.761206812819195
2,2109092,2024,1696,14.761206812819196
3,2109784,2022,10484,14.36209939477807
4,2109784,2023,9539,14.36209939477807
5,2109784,2024,1357,14.36209939477807
6,2143050,2022,51638,36.312491812332354
7,2143050,2023,49250,36.312491812332354
8,2143050,2024,5034,36.312491812332354
9,2171451,2022,23239,337.1991286578967
10,2171451,2023,6864,337.1991286578967
11,2171451,2024,576,337.1991286578967
12,2171452,2022,23478,364.49089410257085
13,2171452,2023,10464,364.49089410257085
14,2171452,2024,672,364.49089410257085
15,2172619,2022,975,44.017042154147525
16,2176017,2022,180698,104.91252237842879
17,2176017,2023,65600,104.91252237842879
18,2184527,2022,16080,10.975178606954215
19,2185709,2024,1470,0.0
20,2186473,2022,126102,61.51716211795322
21,2186473,2023,127649,61.51716211795321
22,2186473,2024,14633,61.51716211795322
23,2186474,2022,162900,55.96820579196756
24,2186474,2023,141052,55.96820579196756
25,2186474,2024,16011,55.96820579196756
26,2186475,2022,104679,55.26219208316014
27,2186475,2023,90684,55.262192083160144
28,2186475,2024,10315,55.26219208316014
29,2186793,2022,2090,9.080468817403844
30,2186793,2023,2075,9.080468817403844
31,2186793,2024,190,9.080468817403844
32,2186815,2022,243,10.243307516067114
33,2186815,2023,342,10.243307516067114
34,2186815,2024,27,10.243307516067114
35,2186816,2022,247,12.8628361100253
36,2186816,2023,347,12.8628361100253
37,2186816,2024,38,12.8628361100253
38,2186878,2022,97075,158.0775563703462
39,2188266,2022,32404,59.836029883736266
40,2188267,2022,3920,9.372037698871702
41,2188268,2022,12189,20.72030373478027
42,2188269,2022,8525,11.227181606604043
43,2188270,2022,33423,61.99087449054619
44,2188271,2022,11329,31.260992434086855
45,2188272,2022,789,5.388781656546819
46,2188273,2022,5904,9.399583514676918
47,2188274,2022,10685,21.911443670449277
48,2188275,2022,4267,9.549203682501469
49,2188277,2022,3933,7.079031067463645
50,2188278,2022,1980,7.842449203151368
51,2188312,2022,24826,99.86628207093145
52,2188313,2022,23340,98.16675836911601
53,2188316,2022,328105,36.199479262146504
54,2188317,2022,8170,64.32808175363307
55,2188348,2022,25633,31.604344331834533
56,2188624,2022,10616,76.42076029770266
57,2188625,2022,712,29.518529599957883
58,2189036,2022,87399,36.7023013456848
59,2189036,2023,77602,36.7023013456848
60,2189036,2024,9119,36.7023013456848
61,2189063,2022,126,3.8775565456472254
62,2189063,2023,913,3.8775565456472254
63,2189063,2024,159,3.8775565456472254
64,2189455,2022,203370,104.25629265199123
65,2189456,2022,92467,70.54715723370202
66,2189457,2022,93444,70.64621131132141
67,2189672,2022,159750,0.0
68,2189674,2022,311250,0.0
69,2189676,2022,55050,4.20084025208402
70,2189677,2022,47252,154.51917005033218
71,2189678,2022,33027,205.32800809702243
72,2189693,2022,87375,0.22577649472849604
73,2189693,2023,81050,0.22577649472849604
74,2189693,2024,9240,0.22577649472849604
75,2189695,2022,37470,394.91214064845894
76,2189696,2022,72900,111.01160562662407
77,2190006,2022,31360,0.0
78,2190361,2022,35983,44.292451786690165
79,2190362,2022,19795,52.97293623400629
80,2190363,2022,37201,186.0840259994194
81,2190364,2022,156670,189.2211219704961
82,2190365,2022,153254,265.4669516518674
83,2190366,2022,22010,90.50427838302735
84,2190367,2022,30544,106.92635722422087
85,2190369,2022,3975,11.344034566621039
86,2190372,2022,86558,157.19051202850184
87,2190373,2022,51110,91.07637385677691
88,2190374,2022,2,
89,2190375,2022,4173,13.640975297543545
90,2190376,2022,14388,21.217045893982917
91,2190380,2022,19416,53.94935113818185
92,2190381,2022,25137,56.985990820256035
93,2190382,2022,23106,48.92523536412741
94,2190383,2022,22646,24.2886182758701
95,2190384,2022,140016,244.3331162648753
96,2190385,2022,193934,291.9631612911073
97,2190386,2022,470385,389.75749210761853
98,2190387,2022,111467,190.43836821131353
99,2190389,2022,66183,121.78427031717875
100,2190390,2022,246494,328.2994253484345
101,2190391,2022,61696,330.60558507826414
102,2190392,2022,29161,52.88839014338708
103,2190393,2022,31478,56.71400796720379
104,2190394,2022,43134,93.68901382263664
105,2190395,2022,129458,196.14523904149007
106,2190396,2022,1287,12.74552757960386
107,2190397,2022,6486,16.28717079053841
108,2190398,2022,5688,38.06489179013374
109,2190399,2022,29167,134.32105805218686
110,2190400,2022,4107,12.00839249150473
111,2190402,2022,10720,45.01989694178542
112,2190403,2022,6825,44.17874307977951
113,2190405,2022,3612,13.48236734587112
114,2190406,2022,138695,190.0373442321686
115,2190407,2022,45322,80.3268244123601
116,2190408,2022,38351,65.06226983280366
117,2190409,2022,164617,282.8332888565112
118,2190410,2022,10927,20.780858366348482
119,2190460,2022,38552,76.22934970748469
120,2190461,2022,52936,127.37104937197773
121,2190462,2022,5750,37.64119318869613
122,2190463,2022,94116,189.98300270492325
123,2190464,2022,30259,137.1190558443261
124,2190466,2022,49269,79.35993414019204
125,2190467,2022,2167,11.861798937066071
126,2190468,2022,5433,10.988416172824481
127,2190469,2022,28153,33.232073323414745
128,2190470,2022,20856,92.26842183176002
129,2190471,2022,47839,123.63851920492525
130,2190472,2022,1644,42.498176091661946
131,2190473,2022,56491,146.33302547211227
132,2190474,2022,45853,101.22811868128825
133,2190476,2022,48726,45.26848568707688
134,2190477,2022,2230,10.896973687462612
135,2190478,2022,4728,13.57206726976633
136,2190480,2022,11092,114.98845450501749
137,2190482,2022,5665,75.98080873955666
138,2190484,2022,991,13.457546972985037
139,2190634,2022,6295,16.511635664489084
140,2190697,2022,102300,150.27775094441907
141,2190698,2022,165240,254.35662958271723
142,2190699,2022,127850,125.75994937396611
143,2190700,2022,31125,119.84280565675618
144,2190701,2022,38249,159.77016020802913
145,2190702,2022,84240,181.2364570520351
146,2190703,2022,107400,35.55711697207468
147,2190704,2022,26124,110.05003771904846
148,2190705,2022,33300,0.0
149,2190706,2022,49500,0.0
150,2190707,2022,27000,0.0
151,2190708,2022,36780,18.74085142663271
152,2190709,2022,26100,0.0
153,2190710,2022,71250,0.0
154,2190711,2022,23700,53.03300858899106
155,2190712,2022,41400,0.0
156,2190713,2022,28800,0.0
157,2190792,2022,983,6.0913867171904945
158,2190797,2022,4379,29.800935630990384
159,2190800,2022,439,6.43447999379845
160,2190806,2022,21134,79.43257590563401
161,2190807,2022,44745,237.97254805634392
162,2190808,2022,6064,30.78258914366401
163,2190809,2022,2410,17.935529715721206
164,2191117,2022,638186,78.25821448471173
165,2191117,2023,594823,78.25821448471173
166,2191117,2024,70194,78.25821448471173
167,2191118,2022,415323,72.78914880243934
168,2191118,2023,314390,72.78914880243934
169,2191119,2022,263465,55.90604523233294
170,2191119,2023,208329,55.90604523233294
171,2191120,2022,115393,37.411679541536806
172,2191120,2023,61394,37.411679541536806
173,2191121,2022,120866,34.82468569094212
174,2191121,2023,44021,34.82468569094212
175,2191122,2022,231251,56.47169089633856
176,2191122,2023,24,56.47169089633856
177,2191123,2022,289064,59.24274492775514
178,2191124,2022,38675,3.812464258315121
179,2191126,2022,23130,234.95440287121977
180,2191464,2022,8487,26.92917748435858
181,2191465,2022,30564,33.75478272499858
182,2192018,2022,91500,0.0
183,2192639,2022,24681,62.16225416111698
184,2192644,2022,27355,53.67283719617173
185,2192645,2022,9013,30.01051351484234
186,2193064,2022,385,5.6783439261451685
187,2193128,2022,10827,11.037801765987982
188,2193129,2022,2868,17.429811493266577
189,2193130,2022,3588,4.868040819592753
190,2193131,2022,41024,16.194854460523132
191,2193132,2022,16183,11.511712588658662
192,2193133,2022,56651,23.46161558044146
193,2193134,2022,34419,15.304104136850137
194,2193135,2022,11261,7.949579614838578
195,2193136,2022,10403,9.916172312679986
196,2193137,2022,17463,10.222157436520378
197,2193138,2022,16872,11.996818474801662
198,2193139,2022,50812,21.175875598130855
199,2193141,2022,37085,14.562971559650345
200,2193142,2022,39234,16.94273409835792
201,2193143,2022,11035,7.842562631845899
202,2193144,2022,36040,16.004062477345748
203,2193145,2022,28967,9.717372793309497
204,2193147,2022,13676,11.714250450473155
205,2193148,2022,35603,11.654379072795322
206,2193160,2022,34959,13.669810842004216
207,2193344,2022,147130,168.65615522248888
208,2193684,2022,22624,44.41630005726784
209,2193685,2022,16,
210,2193686,2022,6577,21.394103078485255
211,2193898,2022,15790,99.87525049803584
212,2193899,2022,26990,60.11295615658067
213,2193900,2022,3770,19.103557260161555
214,2193901,2022,14860,28.74392825123875
215,2193902,2022,108934,173.31641760802694
216,2193903,2022,32660,56.40432332704871
217,2193904,2022,212807,290.46074481866873
218,2193905,2022,54941,102.6563438910226
219,2193906,2022,33259,49.89693417404038
220,2193907,2022,12900,25.70805119226069
221,2193908,2022,5546,13.569033372597572
222,2193909,2022,32035,75.40073021331114
223,2193910,2022,21212,34.59712530099259
224,2194002,2022,160605,70.25503314870903
225,2194121,2022,81625,95.32294481357151
226,2194122,2022,64125,64.1078399327654
227,2194150,2022,223517,104.22673019699076
228,2194151,2022,66981,63.09563442664049
229,2194157,2022,47302,184.37506189276905
230,2194313,2022,28553,47.88374661316023
231,2194787,2022,453828,466.58990429826565
232,2194789,2022,72490,125.05913955428512
233,2194790,2022,74720,172.32379357039957
234,2194791,2022,49950,83.44242316614977
235,2194792,2022,9671,20.787695019143158
236,2195152,2022,4168,22.21390191311305
237,2195153,2022,93616,113.16321891639548
238,2195154,2022,4959,60.38767876986079
239,2195163,2022,243312,177.7024600106856
240,2195164,2022,196991,89.20980749734437
241,2195266,2022,14465,86.10277151123874
242,2195267,2022,17201,55.6019927845815
243,2195811,2022,25,
244,2195856,2022,1437,32.83374994019317
245,2196091,2022,31229,80.73904222597577
246,2196545,2022,5551,9.942273540932208
247,2196557,2022,31350,25.3546276418555
248,2196558,2022,70471,66.00204789865423
249,2196558,2023,9310,66.00204789865423
250,2196560,2022,136675,44.61542800090606
251,2196560,2023,18910,44.61542800090606
252,2196561,2022,599440,40.059391454661665
253,2196561,2023,93675,40.059391454661665
254,2196605,2022,152520,162.17537656056186
255,2196606,2022,204306,166.04566209701733
256,2196607,2022,63172,75.54787657618303
257,2196608,2022,123744,131.24947060733388
258,2196609,2022,86957,119.33199458431618
259,2196610,2022,82600,109.90334572760217
260,2196641,2022,35614,107.29602783831895
261,2196642,2022,11119,73.12741369039237
262,2196648,2022,187867,264.6828196389333
263,2196649,2022,57584,127.30778226387285
264,2196651,2022,20815,49.51397248668697
265,2196652,2022,13952,27.925819432091043
266,2196653,2022,257840,111.05556433091674
267,2196654,2022,223041,89.46735815792192
268,2196660,2022,103686,75.88494793129063
269,2196661,2022,1022130,302.8492326445022
270,2196667,2022,82976,61.494773926533654
271,2196668,2022,32689,22.673839989834295
272,2196669,2022,34095,19.64318521612113
273,2196670,2022,1030868,219.47507600259553
274,2196670,2023,185582,219.47507600259553
275,2196673,2022,35509,26.880892067010123
276,2196674,2022,121994,89.66703710426921
277,2196675,2022,83254,40.8049049381222
278,2196676,2022,103478,114.27705536208535
279,2196678,2022,28002,29.38876562768117
280,2196679,2022,22380,93.62150100287616
281,2196680,2022,12830,60.83047770066972
282,2196688,2022,148103,62.668850323470295
283,2196689,2022,25552,21.119007556090665
284,2196690,2022,49117,21.804605972921582
285,2196692,2022,46330,13.611535886429266
286,2196693,2022,59400,14.30060461437992
287,2196694,2022,82795,23.49308016110171
288,2196696,2022,147229,61.663050051782584
289,2196697,2022,70125,31.846404110117973
290,2196698,2022,29733,15.20546560225614
291,2196699,2022,42758,20.622844647706454
292,2196700,2022,846704,169.19448170374037
293,2196700,2023,31050,169.19448170374037
294,2196701,2022,2324256,81.10020753451518
295,2196702,2022,224977,144.09478548919913
296,2196702,2023,11325,144.09478548919913
297,2196703,2022,1204921,142.0132390318928
298,2196703,2023,62580,142.0132390318928
299,2196704,2022,300468,61.433212125665555
300,2196704,2023,20750,61.43321212566556
301,2196705,2022,1287698,36.298216021447956
302,2196706,2022,227400,139.14232913333268
303,2196706,2023,17000,139.14232913333268
304,2196707,2022,681181,164.5845176692961
305,2196707,2023,32580,164.5845176692961
306,2196708,2022,234023,168.06981725576307
307,2196708,2023,34350,168.06981725576307
308,2196709,2022,1468942,48.683147804682875
309,2196709,2023,125675,48.68314780468288
310,2196710,2022,2008873,31.10271774824229
311,2196710,2023,158175,31.10271774824229
312,2196711,2022,394952,54.11090861429302
313,2196711,2023,61300,54.11090861429302
314,2196712,2022,356827,71.71985550800784
315,2196712,2023,56275,71.71985550800784
316,2196713,2022,105178,123.40544220112794
317,2196714,2022,29825,132.91140348544434
318,2196715,2022,105750,0.0
319,2196716,2022,31050,127.84957938986783
320,2196717,2022,51300,84.52493484055677
321,2196718,2022,29700,0.0
322,2196719,2022,129750,0.0
323,2196720,2022,22400,150.26857675938214
324,2196721,2022,53580,46.98719623652269
325,2196722,2022,18800,21.82178902359924
326,2196730,2022,100802,9.483983653821104
327,2196732,2022,568232,21.40247133221132
328,2196732,2023,70674,21.40247133221132
329,2196733,2022,1660247,61.75094766958081
330,2196733,2023,261339,61.75094766958081
331,2196734,2022,94060,151.53667104011433
332,2196734,2023,13550,151.53667104011433
333,2196735,2022,6442,193.17876233838547
334,2196736,2022,5489,176.41650090091758
335,2196741,2022,34578,94.30179409486517
336,2196742,2022,55333,136.14318062458747
337,2196743,2022,54934,170.3868054144714
338,2196744,2022,5609,23.25329034398755
339,2196754,2022,48612,56.8724170592208
340,2196756,2022,29394,50.02892796186518
341,2196757,2022,447718,185.1371936573203
342,2196758,2022,454469,177.87237206154154
343,2196840,2022,294769,89.69673065050813
344,2196840,2023,31068,89.69673065050812
345,2196841,2022,165593,96.78745731949041
346,2196874,2022,1889,17.856285591439296
347,2196875,2022,16803,15.886173641857289
348,2196876,2022,10896,18.506588844836006
349,2196924,2022,170427,301.6746830176294
350,2196926,2022,51730,148.0733853473376
351,2196930,2022,295161,336.77166334342655
352,2196931,2022,63071,348.83011781407424
353,2196932,2022,556855,402.8811128062957
354,2196933,2022,29807,155.32298773819758
355,2196937,2022,10573,37.02574403946904
356,2196943,2022,71096,127.46304307729405
357,2196944,2022,137710,210.6359396183505
358,2196951,2022,37566,80.89507301297019
359,2196952,2022,47679,91.51181421326969
360,2196959,2022,229035,499.82062450312134
361,2196963,2022,108286,194.78022486020257
362,2196964,2022,169236,193.57593603834727
363,2196975,2022,771838,78.31118196608936
364,2196975,2023,88930,78.31118196608936
365,2196976,2022,442950,94.468255295151
366,2196976,2023,69450,94.468255295151
367,2197102,2022,24889,38.9006869874532
368,2197123,2022,13310,12.199538456547701
369,2197124,2022,65236,38.116048329826285
370,2197125,2022,13459,11.407875574977819
371,2197129,2022,282724,134.46850328036982
372,2197132,2022,218068,124.2680021859898
373,2197136,2022,5444,18.95652828086929
374,2197137,2022,749,18.849517199189318
375,2197139,2022,6641,25.255851890743045
376,2197140,2022,148332,246.17238541715577
377,2197141,2022,35885,111.37263989343757
378,2197142,2022,9755,116.53187894129839
379,2197143,2022,82522,72.87585162118206
380,2197207,2022,393039,113.87794900446202
381,2197208,2022,668682,186.14694745783467
382,2197209,2022,99409,66.39932665885395
383,2197210,2022,52695,75.78601066040031
384,2197211,2022,19398,69.95277589159292
385,2197377,2022,9132,10.780798845056694
386,2197509,2022,90910,277.7396553051656
387,2197510,2022,42620,384.7881785441037
388,2197614,2022,57382,93.88839929544594
389,2197615,2022,26622,75.0432569165613
390,2197624,2022,29360,45.318940828264985
391,2197764,2022,138966,29.083951265926178
392,2197764,2023,5579,29.08395126592618
393,2197765,2022,206488,34.86912370264758
394,2197765,2023,22,34.86912370264758
395,2197774,2022,61545,32.67652415155464
396,2197774,2023,92,32.67652415155464
397,2197775,2022,405671,124.14535161028637
398,2197776,2023,709,27.814391681562704
399,2197779,2022,13035,68.41171104226528
400,2197780,2022,442394,278.9152542368573
401,2197782,2022,62169,104.71051054870279
402,2197783,2022,109576,63.23444904691993
403,2197784,2022,1413973,216.11077444684
404,2197785,2022,171511,89.26841681239058
405,2197786,2022,530117,91.05916457177408
406,2197788,2022,1553116,243.29266629086723
407,2197789,2022,389724,264.78428870578705
408,2197790,2022,173413,97.9258339960704
409,2197791,2022,468293,93.27637447639204
410,2197879,2022,45122,248.07558472184792
411,2197879,2023,7975,248.0755847218479
412,2197948,2022,579510,158.14172512265313
413,2197949,2022,120266,130.3989743943995
414,2197949,2023,20245,130.3989743943995
415,2197950,2022,754675,185.51990096387837
416,2197951,2022,102345,125.57388538031778
417,2197951,2023,12208,125.57388538031778
418,2197952,2022,513899,111.67632474510097
419,2197953,2022,68292,22.92532958344395
420,2198017,2022,93807,224.92734628318513
421,2198018,2022,177451,358.4384425442328
422,2198019,2022,320111,408.4800837769214
423,2198020,2022,90695,281.7468800323731
424,2198021,2022,96848,198.64950184282557
425,2198022,2022,56234,206.05204659485526
426,2198024,2022,2984,18.221518010115535
427,2198025,2022,27192,93.01587504853521
428,2198026,2022,44861,138.16170166984304
429,2198027,2022,79064,260.1792811588132
430,2198028,2022,20374,57.254894527556246
431,2198029,2022,28757,87.05082360926323
432,2198030,2022,4798,14.174319843915866
433,2198032,2022,37960,360.56454909810213
434,2198075,2022,10658,28.559818319499747
435,2198117,2023,6688,18.71633247885156
436,2198118,2023,2321,11.079510415201025
437,2198119,2023,5598,16.322943394277843
438,2198120,2023,2919,13.179861108077068
439,2198121,2023,5501,13.596428184798162
440,2198122,2023,1311,7.177445973748291
441,2198123,2023,5080,12.792366568201672
442,2198124,2023,1518,7.528044777097384
443,2198125,2023,5110,13.518813446964456
444,2198126,2023,4842,12.887336444026424
445,2198127,2023,2967,9.275375659237326
446,2198128,2023,1495,8.299376908927034
447,2198129,2023,1518,6.969312532943512
448,2198130,2023,1339,6.884740189256274
449,2198131,2023,904,5.779375838437058
450,2198135,2023,4945,14.29199639426119
451,2198136,2023,2154,17.27840575514218
452,2198137,2023,9255,21.02490120708112
453,2198162,2022,139257,243.79294150523162
454,2198163,2022,275507,340.86317088003597
455,2198164,2022,478834,428.8931532910633
456,2198165,2022,119311,283.3712384526372
457,2198166,2022,149806,199.72453711946136
458,2198167,2022,76521,217.30821748483064
459,2198170,2022,6571,16.099812567712416
460,2198171,2022,43868,89.99345373598891
461,2198172,2022,74026,148.08268745347158
462,2198173,2022,140825,259.6668382107706
463,2198174,2022,31502,81.67700210425653
464,2198175,2022,47224,103.11632858785863
465,2198176,2022,6535,13.703142268069957
466,2198177,2022,15840,141.4064638742184
467,2198178,2022,66476,377.8394184077795
468,2198179,2022,26266,290.9584378285711
469,2198180,2022,3008,35.1944168259319
470,2198200,2022,112573,45.817582278336104
471,2198205,2022,38750,21.870315777931232
472,2198279,2022,727417,218.16348840226544
473,2198280,2022,2270081,370.6129495750363
474,2198281,2022,5328477,414.46831854550555
475,2198282,2022,991283,293.16879705655595
476,2198283,2022,1492164,203.2616755758451
477,2198283,2023,15566,203.2616755758451
478,2198284,2022,1331349,273.22060923211353
479,2198287,2022,29401,19.209657750343595
480,2198288,2022,98829,86.09842285215194
481,2198289,2022,286844,134.68315944003302
482,2198290,2022,526062,219.5058670758551
483,2198291,2022,108892,61.67630686275899
484,2198292,2022,207203,93.97407774552055
485,2198293,2022,14138,13.140327498412022
486,2198294,2022,102173,156.43182855857887
487,2198295,2022,424891,366.58557042486063
488,2198296,2022,409101,317.69508241376263
489,2198297,2022,14854,46.02870348913852
490,2198298,2022,97761,52.0909725742456
491,2198299,2022,269388,115.01007355577373
492,2198300,2022,273231,108.3440929230312
493,2198306,2022,79785,261.18764464324437
494,2198307,2022,47466,285.2101197448481
495,2198308,2022,46775,77.7069587571175
496,2198309,2022,37355,206.41920450145372
497,2198310,2022,57975,164.0056684822819
498,2198311,2022,81950,97.10498580074922
499,2198312,2022,46400,318.7517277120454
500,2198313,2022,38250,0.0
501,2198314,2022,46503,94.1131537792976
502,2198315,2022,217422,288.7582860714966
503,2198316,2022,89747,305.2197053464979
504,2198317,2022,209077,62.86091218420555
505,2198411,2022,682503,174.40233511043323
506,2198412,2022,192375,94.49216374161516
507,2198413,2022,304115,141.97004467077912
508,2198414,2022,136290,53.032827104576285
509,2198415,2022,228673,91.16157981858261
510,2198416,2022,382696,135.84905155553466
511,2198492,2022,856543,186.75420097245976
512,2198493,2022,1240741,288.73567060362313
513,2198494,2022,94124,69.85509668513147
514,2198611,2022,106361,118.0915101624862
515,2198612,2022,49515,121.70627428723628
516,2198613,2022,97372,180.99442366505005
517,2198614,2022,336284,195.334243154679
518,2198615,2022,51415,63.1093020755726
519,2198616,2022,195269,175.0219391870506
520,2198617,2022,56249,133.63594831014584
521,2198618,2022,185424,273.69072229349587
522,2198619,2022,393400,222.94025216862545
523,2198620,2022,97401,263.8327794112029
524,2198621,2022,45451,99.69923963687867
525,2198622,2022,32531,67.60342478561218
526,2198627,2022,11654,14.776604339845665
527,2198628,2022,6225,13.109884070828137
528,2198629,2022,7806,12.240489519867966
529,2198631,2022,67490,75.78894711483831
530,2198633,2022,31558,23.77005509727084
531,2198634,2022,177251,165.4546792378107
532,2198635,2022,286635,198.93379864681555
533,2198636,2022,59849,96.34271560041834
534,2198637,2022,149268,117.43941098981703
535,2198638,2022,6952,12.740087854004072
536,2198639,2022,34066,58.95465381003134
537,2198640,2022,152247,146.64679685008053
538,2198641,2022,230825,160.70203959245043
539,2198642,2022,88147,65.51026888027882
540,2198643,2022,5936,12.380545766887868
541,2198745,2022,3064,5.780251139608946
542,2198751,2022,8689,54.07099536716628
543,2198752,2022,4042,27.35541622684248
544,2198753,2022,94700,87.57433522665559
545,2198756,2022,85654,76.41629998087798
546,2198757,2022,53530,36.700133869196065
547,2198758,2022,28689,42.15918312679775
548,2198759,2022,48776,104.17302394881075
549,2198760,2022,282618,306.43911000535235
550,2198761,2022,43536,57.78186455449519
551,2198762,2022,233338,182.22747056611885
552,2198763,2022,5407,27.438693115891965
553,2198764,2022,101658,98.27828294718441
554,2198765,2022,7426,128.07306869819072
