,Material_,year_,PKT real_sum,StandardDeviation_mean
555,2198889,2022,127525,59.206181746709056
556,2198889,2023,25775,59.206181746709056
557,2198890,2022,225000,1.3344012817090602
558,2198890,2023,38225,1.33440128170906
559,2198891,2022,145915,94.82314186099481
560,2198891,2023,22800,94.82314186099481
561,2198892,2022,204765,116.66085575898558
562,2198892,2023,31650,116.66085575898558
563,2198893,2022,124350,74.64126886920472
564,2198893,2023,21200,74.64126886920472
565,2198894,2022,214050,45.882751023339104
566,2198894,2023,40500,45.882751023339104
567,2198895,2022,78790,125.48301312684184
568,2198895,2023,16150,125.48301312684184
569,2198896,2022,200515,109.05381859251868
570,2198896,2023,34650,109.05381859251868
571,2198897,2022,81900,91.26304201299432
572,2198897,2023,25200,91.26304201299432
573,2198906,2022,314346,6.37809419704029
574,2198906,2023,24906,6.378094197040289
575,2198907,2022,254425,171.88300831086838
576,2198907,2023,32225,171.88300831086838
577,2198908,2022,134575,130.9712002104006
578,2198908,2023,17500,130.9712002104006
579,2198909,2022,104300,147.1956928419243
580,2198909,2023,21975,147.1956928419243
581,2198910,2022,163050,111.23083769956268
582,2198910,2023,21100,111.23083769956271
583,2198911,2022,890660,291.7080170558443
584,2198911,2023,68075,291.7080170558443
585,2198912,2022,419400,303.40096677750995
586,2198912,2023,29000,303.40096677750995
587,2198913,2022,587020,27.905244975196233
588,2198913,2023,80050,27.905244975196233
589,2198914,2022,282775,91.15176269980445
590,2198914,2023,24625,91.15176269980444
591,2198915,2022,184646,144.2519360122039
592,2198915,2023,21975,144.2519360122039
593,2198916,2022,82575,263.58297314958133
594,2198916,2023,17224,263.58297314958133
595,2198917,2022,51650,184.65728961170632
596,2198917,2023,17200,184.65728961170632
597,2198918,2022,104850,187.07423261272004
598,2198918,2023,25125,187.07423261272004
599,2198919,2022,165775,191.67768183476744
600,2198919,2023,43375,191.67768183476744
601,2198920,2022,99625,356.47008450374153
602,2198920,2023,21225,356.47008450374153
603,2198921,2022,140897,106.49236519289055
604,2198921,2023,15400,106.49236519289055
605,2199037,2022,68997,219.33274210854097
606,2199037,2023,9200,219.33274210854097
607,2199150,2022,57725,260.1800207527595
608,2199151,2022,52005,126.41737403939538
609,2199152,2022,79688,90.96579795156501
610,2199163,2022,150164,70.51973469879596
611,2199164,2022,165748,103.12391153992614
612,2199165,2022,129237,143.63332195251084
613,2199166,2022,125005,62.59990368814691
614,2199167,2022,69547,67.8020511431684
615,2199168,2022,108728,179.47357347620027
616,2199169,2022,258590,103.97037903176066
617,2199170,2022,79780,53.21206978904274
618,2199171,2022,61830,34.93177032948603
619,2199172,2022,237499,164.60286039579773
620,2199173,2022,248445,192.79142691203737
621,2199174,2022,60493,57.42324349511949
622,2199175,2022,44886,72.16497703029182
623,2199196,2022,112735,137.0760003542362
624,2199197,2022,435209,294.4058304454689
625,2199419,2022,109687,302.2573411164652
626,2199423,2022,89531,177.7285218188501
627,2199429,2022,300541,118.42178616853603
628,2199429,2023,39125,118.42178616853604
629,2199444,2022,177866,68.84634794387077
630,2199732,2022,77052,63.96373154185419
631,2199735,2022,143025,71.5247366589684
632,2199736,2023,6256,36.26599264079534
633,2200007,2022,89285,116.66983313814693
634,2200008,2022,133667,132.51942493395387
635,2200134,2022,11340,0.0
636,2200238,2022,48873,67.40052464000107
637,2200240,2022,71232,61.04532820635486
638,2200241,2022,35561,54.731459317280795
639,2200295,2022,27648,17.82675246499698
640,2200330,2022,204636,103.16938014724975
641,2200353,2022,187708,104.89101993310591
642,2200367,2022,92660,166.43317640757087
643,2200368,2022,154124,104.75238893403869
644,2200369,2022,65823,169.33794630900823
645,2200370,2022,97562,170.916272803522
646,2200371,2022,136372,103.8437203260233
647,2200372,2022,57677,81.6192061670279
648,2200373,2022,69180,72.58451866864682
649,2200374,2022,54113,133.84309641006493
650,2200375,2022,17304,48.347649991522125
651,2200413,2022,22415,62.441133614165196
652,2200434,2022,8712,17.883246766003264
653,2200438,2022,72785,124.9614845681575
654,2200439,2022,83199,130.60616975040725
655,2200440,2022,167777,70.64139282036838
656,2200441,2022,32928,42.48288661542694
657,2200442,2022,16528,49.543368475827556
658,2200443,2022,32210,54.33950506369065
659,2200444,2022,128442,146.05827658356907
660,2200445,2022,150554,119.6980609529514
661,2200446,2022,122174,74.87353043795457
662,2200447,2022,73980,40.03935192660877
663,2200492,2022,249509,130.42794133729976
664,2200493,2022,175988,128.86992163935167
665,2200699,2022,9861,41.69230046562934
666,2200700,2022,2225,16.194410507440935
667,2200732,2022,100949,55.632467375043994
668,2200733,2022,218613,75.0004747123006
669,2200734,2022,88121,40.41548770010795
670,2200737,2022,139864,50.37462934763264
671,2200808,2022,35806,78.6831102223559
672,2200894,2022,170609,323.17103574356577
673,2200894,2023,31660,323.17103574356577
674,2201073,2022,63505,24.15796442839906
675,2201242,2022,4831,104.64082674685405
676,2201243,2022,35178,77.29728302740455
677,2201244,2022,26524,293.86099778808796
678,2201245,2022,26189,62.88036126419995
679,2201246,2022,18877,84.77428785904765
680,2201247,2022,29002,114.96011930021626
681,2201248,2022,13968,25.110117442532115
682,2201249,2022,16126,50.12991847736142
683,2201250,2022,18647,163.25882107987465
684,2201251,2022,4871,268.430267876261
685,2201252,2022,5271,75.98102552161454
686,2201253,2022,7261,350.21787662983616
687,2201254,2022,16545,96.89062264744372
688,2201264,2023,15501,11.739803170493905
689,2201264,2024,1540,11.739803170493905
690,2201589,2023,20219,10.835544725848033
691,2201589,2024,4018,10.835544725848031
692,2201590,2023,16181,10.642009785505225
693,2201590,2024,3216,10.642009785505225
694,2201591,2023,27326,12.495663301143688
695,2201591,2024,4541,12.49566330114369
696,2201592,2023,33382,14.201339771167314
697,2201592,2024,5055,14.201339771167312
698,2201593,2023,21364,11.22889750068596
699,2201593,2024,3300,11.22889750068596
700,2201594,2023,18881,11.031612089063506
701,2201594,2024,2585,11.031612089063506
702,2201595,2023,21782,11.0068394247742
703,2201595,2024,3793,11.0068394247742
704,2201596,2023,18949,10.755800541280783
705,2201596,2024,3223,10.755800541280783
706,2201599,2023,10808,12.54241687991557
707,2201599,2024,1340,12.54241687991557
708,2201652,2022,381304,180.30903386148975
709,2201655,2022,221265,134.89270546871575
710,2201956,2022,146379,131.46375887867111
711,2202060,2023,195,11.917599031124796
712,2202075,2022,210506,62.24474917003317
713,2202076,2022,524219,102.50454714930264
714,2202077,2022,68713,34.1392901392691
715,2202078,2022,132339,52.85227690550625
716,2202079,2022,1161,7.087134295854183
717,2202080,2022,19971,70.7415422790605
718,2202082,2022,39488,73.94643116638693
719,2202083,2022,15081,44.278695873720196
720,2202084,2022,83009,127.46586399251026
721,2202085,2022,119887,44.48817443092209
722,2202086,2022,517810,102.31245129571192
723,2202087,2022,144447,68.92218155908864
724,2202088,2022,309658,173.5645151775203
725,2202089,2022,188922,151.91051677755112
726,2202090,2022,26782,22.7973271909035
727,2202091,2022,55822,58.443620117592495
728,2202092,2022,124234,132.06474295932347
729,2202135,2022,355572,152.03678951505458
730,2202207,2022,26336,98.0886825118203
731,2202208,2022,3517,43.07624238274386
732,2202209,2022,81000,112.48814827410787
733,2202210,2022,138811,209.43249880206125
734,2202211,2022,26696,76.05641828611661
735,2202212,2022,43923,92.60198368194179
736,2202310,2022,117625,42.796011257422755
737,2202311,2022,225525,80.04582446140562
738,2202312,2022,245587,220.24986703662145
739,2202313,2022,494885,237.9796367254021
740,2202314,2022,46624,68.34205646003613
741,2202315,2022,491048,144.9771750691551
742,2202315,2023,101069,144.9771750691551
743,2202319,2022,144014,107.10793423811336
744,2202320,2022,33172,57.82828693909578
745,2202321,2022,14207,56.135062745541326
746,2202322,2022,34597,55.86046500510235
747,2202323,2022,29264,40.289886470468765
748,2202324,2022,63642,77.24134867970034
749,2202325,2022,167588,111.36575289983968
750,2202326,2022,1348226,329.9942750753412
751,2202327,2022,200707,147.75478053638116
752,2202328,2022,242960,167.52965318859165
753,2202329,2022,54439,52.011105892074376
754,2202330,2022,212191,121.70228556040858
755,2202331,2022,129203,87.69655263786467
756,2202334,2022,2830,10.05548879673721
757,2202334,2023,3049,10.05548879673721
758,2202335,2022,180830,57.713606358242636
759,2202336,2022,24176,16.716566728337877
760,2202337,2022,65068,22.589442972974265
761,2202338,2022,178835,58.379758279752146
762,2202339,2022,81636,30.755181485427336
763,2202450,2022,317498,178.47627747368614
764,2202451,2022,755289,230.91808478495116
765,2202451,2023,45942,230.91808478495116
766,2202453,2022,199540,105.94074328577295
767,2202454,2022,425233,188.92379095768743
768,2202455,2023,82,11.823705003085962
769,2202456,2022,256989,166.0337173985969
770,2202456,2023,1293,166.0337173985969
771,2202457,2022,637030,214.7538569755121
772,2202457,2023,38039,214.75385697551206
773,2202460,2022,287332,151.3207678527774
774,2202461,2023,269,11.07090488916489
775,2202462,2022,94877,91.98018538372762
776,2202462,2023,416,91.98018538372762
777,2202475,2023,425,23.354968324845686
778,2202477,2022,121538,151.67150111918573
779,2202482,2022,314743,124.44492468896327
780,2202482,2023,21019,124.44492468896327
781,2202563,2023,11369,88.02349660775913
782,2202563,2024,190,88.02349660775913
783,2202665,2023,24127,12.36917447234163
784,2202665,2024,3441,12.36917447234163
785,2202673,2023,15514,10.740996758355518
786,2202673,2024,2203,10.740996758355518
787,2202702,2023,20039,10.13718952123835
788,2202702,2024,3298,10.13718952123835
789,2202703,2023,22604,10.568301179175194
790,2202703,2024,3593,10.568301179175194
791,2202704,2023,26093,12.076429899130469
792,2202704,2024,4716,12.076429899130469
793,2202901,2023,48,8.0
794,2202902,2023,6264,36.85471842614281
795,2203181,2023,55929,105.48841095958943
796,2203185,2023,54225,97.45670349344404
797,2203189,2023,6476,13.156527338081375
798,2203190,2023,8486,12.845016399342894
799,2203191,2023,9841,24.068074539907485
800,2203192,2023,90998,129.21134948683127
801,2203193,2023,35167,57.02357495386513
802,2203194,2023,63801,56.953332310735384
803,2203195,2023,57019,57.33179835837178
804,2203196,2023,184566,154.68247609723122
805,2203197,2023,16064,67.24965565790272
806,2203198,2023,188144,227.30391203525517
807,2203202,2023,165614,212.01136784244386
808,2203203,2023,84228,262.57563654012097
809,2203204,2023,637881,321.6454873320325
810,2203205,2023,626757,337.39592138834814
811,2203206,2023,139128,263.0051203217827
812,2203207,2023,34977,51.31544246266527
813,2203208,2023,41285,73.47423166209869
814,2203209,2023,12698,12.346230389734128
815,2203210,2023,4260,13.367260405722268
816,2203211,2023,235950,135.0907569637886
817,2203212,2023,374229,206.4391830841873
818,2203214,2023,65295,79.0597044690667
819,2203215,2023,55869,80.2607392566171
820,2203265,2023,25543,82.99065002344415
821,2203266,2023,103488,218.4011409677611
822,2203269,2023,2858,18.052458809494187
823,2203270,2023,4634,39.99894663455708
824,2203271,2023,20883,84.40021970549147
825,2203272,2023,8762,32.35431908930959
826,2203274,2023,55969,48.67297118147642
827,2203275,2023,461198,307.5745547374659
828,2203276,2023,20570,24.882837870924774
829,2203277,2023,41896,56.96453736673765
830,2203278,2023,34310,85.65821015632542
831,2203279,2023,46252,41.61187540505926
832,2203280,2023,11168,12.569681162086622
833,2203281,2023,11313,13.293009468495072
834,2203282,2023,94918,91.74956810293914
835,2203283,2023,16826,22.546392051837834
836,2203284,2023,66433,68.39286360171812
837,2203285,2023,39637,32.86861636953882
838,2203287,2023,185925,150.2417050918941
839,2203288,2023,213424,178.7370176578524
840,2203289,2023,25424,21.283712403805612
841,2203290,2023,349286,130.37807538715552
842,2203291,2023,30909,82.19220072844374
843,2203297,2023,50807,189.3374649172414
844,2203305,2023,86943,208.39631723340491
845,2203306,2023,17239,67.63477338283766
846,2203307,2023,127297,227.3590497049311
847,2203308,2023,216502,247.23342374785958
848,2203309,2023,63963,271.97396255441265
849,2203310,2023,84975,85.91344382667471
850,2203311,2023,18465,36.58995013221372
851,2203312,2023,12594,97.62717592232681
852,2203320,2023,44128,118.68684777749488
853,2203321,2023,41139,109.79495958468377
854,2203828,2023,3572,19.634662982470527
855,2203829,2023,4229,36.57719556754131
856,2203830,2023,2589,16.388055424566918
857,2203831,2023,2514,17.21470940119708
858,2203832,2023,1852,12.774057804590953
859,2203833,2023,2069,12.086049588749038
860,2203834,2023,3486,41.47800197356583
861,2203835,2023,3278,23.346083227122175
862,2203836,2023,1641,33.967499447622195
863,2203837,2023,1571,73.38323720365274
864,2203838,2023,1022,13.016065278203722
865,2203839,2023,946,12.412426619241034
866,2203841,2023,1373,48.977524707232554
867,2203842,2023,2900,18.334465551132116
868,2203906,2023,145539,29.937099523700645
869,2203906,2024,18134,29.937099523700642
870,2204224,2023,21771,17.544230866825526
871,2204225,2023,7186,10.512851538565144
872,2204226,2023,96459,45.13350217603242
873,2204227,2023,7342,10.296666475822313
874,2204228,2023,6462,9.959528472076231
875,2204229,2023,5567,9.909391287588036
876,2204230,2023,4749,16.960479732146116
877,2204231,2023,7491,13.852983350343461
878,2204232,2023,61624,56.54087519306223
879,2204233,2023,29291,20.123964046869272
880,2204383,2023,8406,50.32873362067769
881,2204386,2023,1186,43.4135000493163
882,2204387,2023,104734,145.84203355089042
883,2204388,2023,334565,104.04935397332939
884,2204390,2023,34619,57.35102777744099
885,2204391,2023,38458,73.16520352495304
886,2204393,2023,49074,55.08822236366379
887,2204394,2023,211196,169.1713906729029
888,2204395,2023,189665,103.22897694037819
889,2204396,2023,73078,70.44215428170523
890,2204397,2023,2823,23.806852317932893
891,2204398,2023,54760,61.31811907272605
892,2204409,2023,11941,41.66595482194673
893,2204410,2023,46504,109.01061047454772
894,2204411,2023,81620,121.57642236487919
895,2204412,2023,97975,72.70714076287096
896,2204413,2023,27016,43.16074082357791
897,2204414,2023,150259,151.05132245053787
898,2204415,2023,101109,128.00407267125763
899,2204416,2023,42617,101.00604233195423
900,2204422,2022,39309,94.26058072252158
901,2204423,2023,1157,13.406702895927936
902,2204424,2022,70502,120.43258080849503
903,2204424,2023,889,120.43258080849502
904,2204425,2022,35469,95.94479514292962
905,2204425,2023,19,95.94479514292964
906,2204487,2023,201941,57.74976907650441
907,2204487,2024,24145,57.74976907650441
908,2204488,2023,294900,60.8229278348517
909,2204488,2024,35968,60.8229278348517
910,2204512,2023,103275,313.9533937198756
911,2204539,2023,68699,91.62520467536453
912,2204540,2023,4248,11.671494451522737
913,2204541,2023,20615,46.21835506811203
914,2204542,2023,64724,85.19668662204296
915,2204543,2023,4618,11.51129615355887
916,2204544,2023,14881,71.89845615291597
917,2204545,2023,4230,42.74478288845294
918,2204548,2023,53693,172.9589843923871
919,2204549,2023,35423,68.28656691629303
920,2204551,2023,37795,117.05286574099362
921,2204552,2023,21651,33.30832244092105
922,2204619,2023,698711,87.30068633090951
923,2204619,2024,1050,87.30068633090951
924,2204620,2023,418930,88.98944987893178
925,2204620,2024,7650,88.98944987893178
926,2204621,2023,356301,87.57953751828767
927,2204621,2024,6400,87.57953751828767
928,2204622,2023,429321,73.30598808751628
929,2204622,2024,7025,73.30598808751628
930,2204624,2024,1500,0.0
931,2204625,2024,4225,122.98373876248843
932,2204626,2024,4500,0.0
933,2204627,2024,1900,320.1562118716424
934,2204628,2024,900,
935,2204629,2024,900,
936,2204688,2023,158885,92.76835433879774
937,2204688,2024,900,92.76835433879774
938,2204689,2023,350250,0.0
939,2204689,2024,750,0.0
940,2204690,2023,179100,138.61842352323646
941,2204690,2024,750,138.61842352323646
942,2204691,2023,250260,81.12466911459151
943,2204691,2024,2700,81.12466911459151
944,2204692,2023,150325,61.29114106418746
945,2204692,2024,350,61.291141064187464
946,2204693,2023,370775,21.328129615679508
947,2204693,2024,750,21.328129615679508
948,2204694,2023,104600,158.54999256294514
949,2204694,2024,1048,158.54999256294514
950,2204695,2023,260760,42.92744728651816
951,2204695,2024,900,42.92744728651816
952,2204696,2023,105275,87.17192222882123
953,2204696,2024,548,87.17192222882123
954,2204698,2023,280100,84.04678605766085
955,2204704,2023,280651,104.92913887544859
956,2204705,2023,154202,300.2427096888147
957,2204714,2023,32650,128.1025230440697
958,2204715,2023,16950,97.63654406441324
959,2204723,2023,39265,33.76996712094467
960,2204723,2024,8070,33.76996712094467
961,2204726,2023,1088,56.888967383220084
962,2204727,2023,1552,46.94132208724256
963,2204728,2023,1029,20.092717575730244
964,2204729,2023,2686,17.72379400890204
965,2204738,2023,432420,162.1707480803401
966,2204746,2023,275838,127.81338952126379
967,2204750,2023,54079,264.1816848875783
968,2204751,2023,82321,345.2445960615829
969,2204753,2023,412659,313.27865900076534
970,2204754,2023,25519,296.7050507421846
971,2204755,2023,224941,231.8311919116168
972,2204759,2023,16034,18.04628451050739
973,2204761,2023,2010,78.46568445099831
974,2204762,2023,30772,180.5857285005488
975,2204763,2023,67850,198.5195648880287
976,2204766,2023,13325,16.584649164550083
977,2204767,2023,69200,65.49615239644847
978,2204768,2023,89225,55.379043548163274
979,2204769,2023,141318,58.71895475818801
980,2204770,2023,123381,64.12372037679248
981,2204771,2023,15129,16.204150479308307
982,2204772,2023,10674,13.074467376979335
983,2204773,2023,282303,151.06407786224028
984,2204774,2023,443267,237.1175663000488
985,2204776,2023,108519,87.77202115284219
986,2204777,2023,194197,99.31598077526317
987,2204779,2023,42932,42.02739483520105
988,2204780,2023,190302,208.85413579309102
989,2204782,2023,211543,236.15326885581953
990,2204783,2023,8328,46.61461024156944
991,2204783,2024,800,46.61461024156944
992,2204784,2023,1072927,264.86173840142635
993,2204785,2023,1120718,291.07361463527263
994,2204786,2023,220855,288.28072886884996
995,2204787,2023,189483,97.03280161673429
996,2204788,2023,66377,37.937001838998285
997,2204789,2023,6047,114.64219660866354
998,2204798,2023,264305,166.0835447229252
999,2204799,2023,360345,186.27922889722691
1000,2204800,2023,29007,23.904828493961546
1001,2204832,2023,446802,86.2707361677067
1002,2204832,2024,39771,86.2707361677067
1003,2204833,2023,462527,67.91159536180938
1004,2204833,2024,52725,67.91159536180938
1005,2204834,2023,1021022,65.54322182316572
1006,2204834,2024,108900,65.54322182316572
1007,2204835,2023,1181137,103.3662292774272
1008,2204835,2024,132000,103.3662292774272
1009,2204836,2023,532978,147.92409129516878
1010,2204836,2024,57150,147.92409129516878
1011,2204837,2023,203252,106.71187473162773
1012,2204837,2024,19575,106.71187473162773
1013,2204838,2023,147052,112.79631286846795
1014,2204838,2024,13350,112.79631286846794
1015,2204839,2023,102127,274.65998886397455
1016,2204839,2024,10150,274.65998886397455
1017,2204840,2023,162577,262.2792585978265
1018,2204840,2024,18175,262.2792585978265
1019,2204841,2023,179552,172.2027867116087
1020,2204841,2024,20900,172.2027867116087
1021,2204842,2023,368427,120.64074119045661
1022,2204842,2024,34650,120.64074119045662
1023,2204843,2023,274727,139.10301046569057
1024,2204843,2024,34275,139.10301046569057
1025,2204844,2023,139003,294.09708859484897
1026,2204844,2024,10050,294.09708859484897
1027,2204845,2023,106262,148.65073186383185
1028,2204845,2024,1950,148.65073186383185
1029,2204846,2023,67352,127.1418261471966
1030,2204846,2024,2625,127.1418261471966
1031,2204847,2023,95628,85.81123910087192
1032,2204848,2023,196725,50.14753554971823
1033,2204849,2024,900,
1034,2204850,2023,542001,44.43982604864551
1035,2204850,2024,7000,44.43982604864551
1036,2204851,2023,135750,32.25624162286201
1037,2204851,2024,3920,32.25624162286201
1038,2204852,2023,70370,43.12194902323166
1039,2204852,2024,4090,43.12194902323166
1040,2204853,2023,477200,6.137067938998001
1041,2204854,2024,408,8.48528137423857
1042,2204859,2023,49266,94.57521919825628
1043,2204860,2023,81715,53.82829613924172
1044,2204862,2023,19575,14.177288111598763
1045,2204863,2023,16976,15.400366894870885
1046,2204864,2023,36895,29.647490597028064
1047,2204865,2023,327087,201.34581571304165
1048,2204866,2023,25465,80.72101148231086
1049,2204868,2023,105805,49.378978874374916
1050,2204869,2023,754030,315.07130209103906
1051,2204870,2023,17081,46.886411015406196
1052,2204871,2023,202508,103.27116815802907
1053,2204872,2023,192221,70.2060152434822
1054,2204873,2023,33139,25.70305192270082
1055,2204874,2023,108957,53.65914700670492
1056,2204875,2023,76230,37.55561296635175
1057,2204876,2023,31202,81.76232500587336
1058,2204877,2023,199224,243.66253059787263
1059,2204879,2023,26260,74.24584962489782
1060,2204879,2024,10,74.24584962489782
1061,2204880,2023,38044,98.0801086037515
1062,2204880,2024,4051,98.0801086037515
1063,2205046,2023,7950,13.609092917116733
1064,2205086,2023,29846,17.485375075348006
1065,2205210,2023,86180,64.15233302587536
1066,2205211,2023,85029,47.02669414730861
1067,2205212,2023,58859,78.37344829035149
1068,2205213,2023,108476,70.86047280125356
1069,2205214,2023,255527,166.61025604985184
1070,2205215,2023,228474,104.46125880792326
1071,2205217,2023,152865,71.72493728485519
1072,2205218,2023,413295,76.3526901038643
1073,2205219,2023,147371,56.06418986327497
1074,2205220,2023,104729,154.16233143409883
1075,2205221,2023,292335,183.10715928752074
1076,2205222,2023,170045,121.10794611358169
1077,2205223,2023,584367,104.6033337669017
1078,2205224,2023,283170,74.48561753401638
1079,2205225,2023,37715,28.077530118097933
1080,2205226,2023,179870,131.23785553404414
1081,2205227,2023,92310,65.32101973258123
1082,2205228,2023,31268,43.217269622711925
1083,2205229,2023,188723,121.02613786516672
1084,2205230,2023,315560,136.67182091568213
1085,2205231,2023,321069,74.91869361764377
1086,2205232,2023,248919,47.97240810937366
1087,2205233,2023,180504,46.64046013245763
1088,2205374,2023,26529,21.839488935643917
1089,2205375,2023,16372,12.095410621907432
1090,2205376,2023,26008,46.62753230026986
1091,2205377,2023,10549,13.770157066966723
1092,2205378,2023,22560,10.734089543257614
1093,2205379,2023,16257,9.840033233721075
1094,2205380,2023,16003,21.325294723832883
1095,2205381,2023,32413,20.765455292523868
1096,2205382,2023,65954,63.89592776044649
1097,2205383,2023,30634,29.00084172057944
1098,2205388,2023,8113,25.49026582865606
1099,2205388,2024,1160,25.49026582865606
1100,2205389,2023,52092,63.20693525905982
1101,2205389,2024,24,63.20693525905982
