,Material_,year_,PKT real_sum,StandardDeviation_mean
1102,2205479,2023,176060,35.56859953449504
1103,2205713,2023,66310,61.71420856270947
1104,2205714,2023,54006,24.492888637305818
1105,2205715,2023,177537,139.85681988499167
1106,2205874,2023,2181,9.507399615001004
1107,2205874,2024,232,9.507399615001004
1108,2206551,2023,139738,226.47354560752456
1109,2206551,2024,15450,226.47354560752453
1110,2206552,2023,97763,321.46932499145976
1111,2206552,2024,10610,321.46932499145976
1112,2206602,2024,910,16.731442749224833
1113,2206603,2024,24128,112.17949543613986
1114,2206604,2024,19886,62.28043593677009
1115,2206610,2023,3352,8.299779118391589
1116,2206610,2024,714,8.299779118391589
1117,2206650,2023,552275,183.53923861643597
1118,2206653,2023,323653,134.8325302830181
1119,2206681,2023,58278,116.74861897487538
1120,2206681,2024,880,116.74861897487538
1121,2206756,2023,33325,37.47985749785237
1122,2206756,2024,8477,37.47985749785237
1123,2206757,2023,43497,32.148274515858965
1124,2206757,2024,8802,32.148274515858965
1125,2206803,2023,91968,113.76322257350631
1126,2206804,2023,158273,215.25457449008638
1127,2206993,2024,2764,32.82220124260312
1128,2207064,2023,654284,213.67507981613952
1129,2207065,2023,550668,178.15713704986194
1130,2207066,2023,406744,187.06240681630507
1131,2207067,2023,140797,112.12697137310768
1132,2207068,2023,725625,346.9699260729015
1133,2207073,2023,29724,249.94039102632064
1134,2207074,2023,271199,334.69453991839146
1135,2207075,2023,1555392,316.0239061673173
1136,2207076,2023,29151,302.26156077077775
1137,2207077,2023,342384,237.9597421271329
1138,2207078,2023,543586,207.1242504152167
1139,2207079,2023,31421,84.74824500816207
1140,2207080,2023,74939,167.80540759174255
1141,2207081,2023,66493,208.27298940608134
1142,2207082,2023,285935,133.18501610243356
1143,2207230,2023,225239,332.0861122012982
1144,2207231,2023,164894,96.45320001404436
1145,2207232,2023,171374,91.10784786187908
1146,2207233,2023,14933,12.281016038855505
1147,2207234,2023,50917,31.464319936828883
1148,2207235,2023,115064,78.84997932146725
1149,2207236,2023,102966,42.85278580176556
1150,2207237,2023,10136,11.324770649331027
1151,2207238,2023,51228,82.30607038150751
1152,2207239,2023,34086,58.65817515913992
1153,2207410,2023,169407,76.9458309302888
1154,2207411,2023,23964,22.60388072593575
1155,2207412,2023,64315,34.91717728357262
1156,2207413,2023,188464,112.29478454683925
1157,2207414,2023,66866,66.17053349849829
1158,2207415,2023,19009,26.878221787596164
1159,2207416,2023,35633,37.591121615252156
1160,2207417,2023,34107,20.61680399252008
1161,2207418,2023,28524,16.754169129877695
1162,2207419,2023,22214,11.799092511386643
1163,2207419,2024,3023,11.799092511386645
1164,2207423,2023,769576,32.25525811848832
1165,2207424,2023,831901,46.82742630528428
1166,2207470,2023,15521,26.505095832015034
1167,2207471,2023,14705,27.34520881228062
1168,2207473,2023,9587,23.7767164223172
1169,2207474,2023,18792,25.1296228856135
1170,2207476,2023,5692,26.295428627278255
1171,2207478,2023,8392,24.52132944896774
1172,2207625,2024,27189,34.5423643357554
1173,2207781,2023,193402,321.62134032000284
1174,2207781,2024,1230,321.62134032000284
1175,2207782,2023,528982,130.33265732126418
1176,2207782,2024,1200,130.33265732126418
1177,2207810,2023,369138,378.41812249995695
1178,2207824,2023,406194,177.86092599223375
1179,2207825,2023,246865,142.735884863997
1180,2207826,2023,145135,94.35196358904577
1181,2207827,2023,96427,46.72645916882018
1182,2207911,2023,61348,73.52818474725811
1183,2207912,2023,15306,123.97589500448751
1184,2207912,2024,2150,123.9758950044875
1185,2207913,2023,15108,129.21991008067306
1186,2207913,2024,1912,129.21991008067306
1187,2207944,2023,25354,61.44821335728695
1188,2207945,2023,20298,45.91750975496098
1189,2207946,2023,130279,73.31599082200634
1190,2207947,2023,42228,66.10620661163051
1191,2207958,2023,28686,68.56509557130448
1192,2207965,2023,121311,70.39741352548289
1193,2207996,2023,74943,172.17648397036822
1194,2208041,2023,164605,11.894704125763855
1195,2208334,2023,423351,12.624390346691717
1196,2208349,2023,3204,87.28965036079185
1197,2208349,2024,579,87.28965036079185
1198,2208362,2024,19269,162.41820620418935
1199,2208363,2024,26532,184.40768735791676
1200,2208365,2023,13996,115.63327858641003
1201,2208365,2024,2125,115.63327858641001
1202,2208366,2023,71780,123.58783757020254
1203,2208366,2024,26,123.58783757020254
1204,2208367,2023,58063,128.21025157971573
1205,2208368,2023,41055,84.71657742675032
1206,2208368,2024,12,84.71657742675032
1207,2208369,2023,29828,51.40277734186592
1208,2208369,2024,318,51.402777341865914
1209,2208605,2023,90330,95.7020686382722
1210,2208605,2024,13500,95.7020686382722
1211,2208622,2023,11575,25.315528307211036
1212,2208623,2023,17932,47.89214383020341
1213,2208657,2023,72308,153.71179484992783
1214,2208658,2023,125692,179.6585419838013
1215,2208659,2023,62209,119.8417091751396
1216,2208667,2024,5125,107.28976220307824
1217,2208668,2023,33103,32.68427559219237
1218,2208770,2023,684702,187.23489503660807
1219,2208770,2024,6,187.23489503660807
1220,2208771,2023,799731,213.49047270492514
1221,2208771,2024,5,213.4904727049251
1222,2208772,2023,725697,182.18727559919247
1223,2208772,2024,34,182.18727559919247
1224,2208773,2023,87988,73.91811712912441
1225,2208773,2024,14,73.91811712912441
1226,2208811,2023,104536,143.8069993072095
1227,2208811,2024,310,143.8069993072095
1228,2208812,2023,158683,90.9576736118206
1229,2208813,2023,37049,18.569256958224337
1230,2208813,2024,7341,18.569256958224337
1231,2208814,2023,39718,19.30808122521588
1232,2208814,2024,5470,19.30808122521588
1233,2208815,2023,78208,27.311138893824698
1234,2208815,2024,2,27.311138893824698
1235,2208816,2023,681784,217.23144275710462
1236,2208817,2023,208156,95.471023897128
1237,2208817,2024,2,95.471023897128
1238,2208818,2023,1683189,319.91674445516145
1239,2208818,2024,11131,319.91674445516145
1240,2208819,2023,402766,126.58034082095823
1241,2208819,2024,391,126.58034082095823
1242,2208820,2023,323468,142.62216545186763
1243,2208821,2023,64263,43.172773655365546
1244,2208821,2024,20,43.172773655365546
1245,2208822,2023,227328,110.51822731780923
1246,2208823,2023,151791,86.92536347680571
1247,2208824,2023,65516,103.81321482625239
1248,2208824,2024,10060,103.81321482625239
1249,2208825,2023,429111,268.9390784816909
1250,2208825,2024,35895,268.9390784816909
1251,2208826,2024,11022,15.163368319800936
1252,2208827,2023,407791,130.7980928814982
1253,2208827,2024,36097,130.7980928814982
1254,2208828,2023,426333,196.96039280684863
1255,2208850,2023,269153,129.98245398178258
1256,2208850,2024,10296,129.98245398178258
1257,2208851,2023,18536,78.14806495591212
1258,2208852,2023,118439,155.26568679509487
1259,2208853,2024,1,
1260,2208855,2024,26995,82.47325253490027
1261,2208856,2023,775405,221.78302807836047
1262,2208856,2024,43038,221.78302807836045
1263,2208857,2023,17979,11.970867517335625
1264,2208858,2023,103269,70.01138882676626
1265,2208858,2024,3892,70.01138882676626
1266,2208859,2023,208413,115.07490590394092
1267,2208859,2024,11451,115.0749059039409
1268,2208860,2023,19380,52.15328126096567
1269,2208861,2023,83849,145.46182476492106
1270,2208862,2024,307,41.61476767793963
1271,2208863,2024,4281,36.15470459183693
1272,2208864,2023,503207,179.90372975757947
1273,2208864,2024,30891,179.90372975757947
1274,2208865,2023,16087,11.896955820189095
1275,2208865,2024,7,11.896955820189095
1276,2208884,2023,376481,208.26009138489263
1277,2208884,2024,51150,208.26009138489263
1278,2208885,2023,1142397,258.68575254344677
1279,2208885,2024,3,258.68575254344677
1280,2208886,2023,27475,91.68350029343614
1281,2208886,2024,8712,91.68350029343615
1282,2208887,2023,370098,113.29701353720975
1283,2208887,2024,22850,113.29701353720976
1284,2208889,2023,604270,291.2830418419464
1285,2208889,2024,27294,291.2830418419464
1286,2208890,2023,1282108,280.3506312963359
1287,2208890,2024,857,280.3506312963359
1288,2208891,2023,288356,256.79307568087484
1289,2208891,2024,75,256.79307568087484
1290,2208892,2023,27648,105.54556798179645
1291,2208892,2024,8163,105.54556798179645
1292,2208893,2023,354261,112.90738937501708
1293,2208893,2024,16304,112.90738937501706
1294,2208895,2023,57440,109.45943104599094
1295,2208895,2024,4126,109.45943104599093
1296,2208896,2023,88690,49.078797354721964
1297,2208896,2024,1836,49.078797354721964
1298,2208897,2023,216426,119.35381710302397
1299,2208897,2024,19237,119.35381710302399
1300,2208898,2023,49047,19.540304719747464
1301,2208898,2024,21,19.540304719747464
1302,2208899,2023,34182,15.284287748412616
1303,2208899,2024,5364,15.284287748412616
1304,2208900,2023,21241,16.245447054386915
1305,2208900,2024,4478,16.245447054386915
1306,2208905,2023,341987,103.6728176415094
1307,2208987,2023,14422,22.874474515438163
1308,2208988,2023,271858,137.1025948312644
1309,2208988,2024,10515,137.1025948312644
1310,2208989,2023,1272628,262.9706680581254
1311,2208989,2024,58914,262.9706680581254
1312,2208990,2023,282781,221.18127228683016
1313,2208990,2024,11279,221.1812722868302
1314,2208993,2023,749572,276.0925910657412
1315,2208993,2024,33648,276.0925910657412
1316,2208994,2023,891917,198.48880357232773
1317,2208994,2024,31206,198.48880357232773
1318,2208995,2023,1205414,341.6896763910646
1319,2208995,2024,98691,341.68967639106467
1320,2208996,2023,26686,14.392056610332457
1321,2208997,2023,105262,90.67525840279555
1322,2208997,2024,6550,90.67525840279555
1323,2208998,2023,413207,163.530478873208
1324,2208998,2024,18749,163.530478873208
1325,2208999,2023,37309,82.26361443004008
1326,2208999,2024,24,82.26361443004008
1327,2209002,2023,462156,149.37596009464602
1328,2209002,2024,616,149.37596009464602
1329,2209003,2023,29395,13.626297552794801
1330,2209003,2024,27,13.626297552794801
1331,2209004,2023,190501,93.90380190250656
1332,2209004,2024,21118,93.90380190250656
1333,2209005,2023,188916,96.0906969651292
1334,2209005,2024,20137,96.0906969651292
1335,2209141,2023,169830,46.509734686921206
1336,2209186,2023,288508,72.49448986059922
1337,2209186,2024,13856,72.49448986059922
1338,2209187,2023,112655,46.25289589322803
1339,2209187,2024,10593,46.25289589322803
1340,2209188,2023,266417,73.67222779761818
1341,2209188,2024,27300,73.67222779761818
1342,2209189,2023,249363,56.45671233138079
1343,2209189,2024,20550,56.45671233138079
1344,2209190,2023,225960,178.38935405520854
1345,2209191,2023,1258419,104.94392715981786
1346,2209191,2024,256435,104.94392715981786
1347,2209192,2023,125007,76.97936617596271
1348,2209193,2023,304168,76.20706348295529
1349,2209194,2023,184226,51.08107603593096
1350,2209195,2023,251271,60.419236426024
1351,2209195,2024,19104,60.41923642602399
1352,2209196,2023,333556,143.42545974012936
1353,2209197,2023,559812,173.5257792148964
1354,2209198,2023,64497,29.23669993181679
1355,2209198,2024,9427,29.23669993181679
1356,2209199,2023,258347,109.33654129567535
1357,2209199,2024,24218,109.33654129567535
1358,2209200,2023,67290,46.6142163252503
1359,2209200,2024,4470,46.61421632525029
1360,2209201,2023,106702,109.7570107612214
1361,2209202,2023,249681,74.57952273584834
1362,2209204,2023,216019,129.22747870480484
1363,2209205,2023,158546,120.0010712070162
1364,2209548,2023,96795,70.72424463289141
1365,2209550,2023,45334,68.93864591950876
1366,2209551,2023,3799,36.38628219676349
1367,2209561,2023,60205,87.92103776862517
1368,2209562,2023,158455,131.47993041387184
1369,2209628,2023,81720,65.46442531155456
1370,2209628,2024,21845,65.46442531155456
1371,2209629,2023,12590,55.032408571118395
1372,2209634,2023,3192996,321.6647151122996
1373,2209634,2024,58106,321.6647151122996
1374,2209638,2023,955890,238.3343914545293
1375,2209638,2024,85,238.3343914545293
1376,2209698,2023,194496,105.47033147169705
1377,2209698,2024,34416,105.47033147169707
1378,2209704,2023,1034250,16.84095853900632
1379,2209704,2024,39000,16.84095853900632
1380,2209705,2023,492725,10.068362807614108
1381,2209705,2024,70975,10.068362807614108
1382,2209716,2023,250788,151.63855839523112
1383,2209717,2023,105248,205.98819623625678
1384,2209718,2023,665223,248.2932402984342
1385,2209719,2023,389145,242.30322761448505
1386,2209720,2023,135298,241.36060476786864
1387,2209721,2023,720055,276.33561725803924
1388,2209722,2023,174271,271.7992717902328
1389,2209723,2023,31689,38.30297577344605
1390,2209725,2023,47937,41.122216731408415
1391,2209727,2024,8286,75.40303594323883
1392,2209735,2024,7885,74.31381610779684
1393,2209833,2023,72835,123.00500152211674
1394,2209834,2023,1015773,103.79473638044279
1395,2209834,2024,229020,103.79473638044279
1396,2209835,2023,227534,62.67668210504578
1397,2209835,2024,27090,62.67668210504578
1398,2209836,2023,537976,72.92293621821153
1399,2209836,2024,101079,72.92293621821153
1400,2209945,2023,17888,44.26112734985844
1401,2209945,2024,7406,44.26112734985844
1402,2209946,2023,13165,27.183543954199894
1403,2209946,2024,5484,27.183543954199898
1404,2209947,2023,18082,26.994786386675237
1405,2209947,2024,4800,26.99478638667524
1406,2209948,2024,4749,19.51496871999904
1407,2209949,2023,10770,19.711724989126672
1408,2209949,2024,2251,19.711724989126672
1409,2209950,2023,11648,22.109162603269414
1410,2209950,2024,2804,22.109162603269414
1411,2209970,2023,1412222,29.37510513484212
1412,2209970,2024,2160,29.37510513484212
1413,2210097,2023,462941,215.24878205861637
1414,2210098,2023,269744,283.98225319590154
1415,2210225,2024,4475,120.4705026574371
1416,2210226,2024,3775,134.5752065274332
1417,2210233,2023,633073,297.54419062509436
1418,2210260,2023,341792,107.61304493077574
1419,2210260,2024,1,107.61304493077573
1420,2210261,2023,307335,119.9898268709125
1421,2210261,2024,29185,119.98982687091251
1422,2210287,2024,871,15.172982164199036
1423,2210418,2024,5682,33.9173569935495
1424,2210419,2024,1269,13.125008383632464
1425,2210420,2024,11651,63.474424545758716
1426,2210421,2024,938,15.350672208567998
1427,2210422,2024,515,7.973915809270458
1428,2210423,2024,785,33.780873817849
1429,2210424,2024,10924,79.18534977679205
1430,2210425,2024,10577,76.14908554670171
1431,2210426,2024,1,
1432,2210427,2024,13576,149.87179450874683
1433,2210428,2024,14742,192.88607626223717
1434,2210429,2024,15124,157.44506855536346
1435,2210688,2023,507446,163.37789914396615
1436,2210688,2024,17850,163.37789914396615
1437,2210689,2024,1358,21.14036040457985
1438,2210690,2023,560091,177.6753540619481
1439,2210690,2024,34306,177.6753540619481
1440,2210691,2023,62434,92.55292727751412
1441,2210691,2024,8112,92.55292727751412
1442,2210702,2023,126250,180.84550432088753
1443,2210703,2023,351465,340.5819043252077
1444,2210822,2024,97381,155.93959039622183
1445,2210823,2024,70366,120.35625327978329
1446,2210824,2024,154271,173.25010026668988
1447,2210825,2024,67918,120.57187543170144
1448,2210827,2023,76268,31.977171449850196
1449,2210827,2024,4189,31.977171449850196
1450,2210829,2023,72289,47.35366608083209
1451,2210830,2023,10485,32.95813401254138
1452,2210830,2024,3385,32.95813401254138
1453,2210832,2023,14834,48.04412397633373
1454,2210832,2024,7785,48.04412397633373
1455,2210833,2023,12282,28.95571329333973
1456,2210833,2024,4660,28.95571329333973
1457,2210834,2023,10177,32.53131882600014
1458,2210834,2024,3545,32.53131882600014
1459,2210836,2023,6229,23.198250651878055
1460,2210836,2024,1575,23.198250651878055
1461,2210840,2023,6650,16.837267286678184
1462,2210840,2024,2121,16.837267286678184
1463,2210842,2023,6371,16.052399646832857
1464,2210842,2024,1368,16.052399646832857
1465,2211420,2024,3156,249.09494356387668
1466,2211421,2024,26414,243.7258673345877
1467,2211453,2024,186,68.92532190711916
1468,2211454,2024,11538,66.24785133460264
1469,2211572,2024,29592,409.5000560441699
1470,2211650,2023,40850,89.75835261618901
1471,2211674,2024,40078,70.84953470386424
1472,2211675,2024,35200,58.882414672305664
1473,2211710,2024,46300,191.39541664779867
1474,2211711,2024,91950,128.51042551903961
1475,2211712,2024,39225,127.28054329054659
1476,2211713,2024,141240,99.46511336095055
1477,2211714,2024,53830,204.10354531839587
1478,2211715,2024,47250,0.0
1479,2211716,2024,57900,168.4726172834242
1480,2211724,2024,45510,247.28367049004024
1481,2211725,2024,15750,0.0
1482,2211726,2024,52225,32.868786756695826
1483,2211727,2024,23175,204.0492049539229
1484,2211728,2024,37110,213.3706330004835
1485,2211729,2024,20250,0.0
1486,2211730,2024,50250,0.0
1487,2211731,2024,22800,196.27949721160644
1488,2211751,2024,84450,99.8889185677349
1489,2211752,2024,33575,105.87897631178394
1490,2211775,2024,66990,0.0
1491,2211776,2024,69090,0.0
1492,2211813,2024,102450,59.139435054786205
1493,2212330,2024,121091,139.36410853398456
1494,2212331,2024,18924,96.31881510454956
1495,2212332,2024,14874,46.56422614380291
1496,2212333,2024,148587,152.616825684933
1497,2212334,2024,156509,195.46706837116338
1498,2212335,2024,14857,101.66218251274263
1499,2212336,2024,17883,69.81810904406217
1500,2212337,2024,30823,48.23661377778557
1501,2212342,2024,134319,192.5770395988956
1502,2212343,2024,15913,29.152234476276874
1503,2212344,2024,133474,164.14828168843673
1504,2212345,2024,8746,64.69151082755577
1505,2212346,2024,41589,45.62656474881426
1506,2212347,2024,306572,278.09486539663806
1507,2212348,2024,6658,50.72019575080734
1508,2212349,2024,82680,115.67493219914107
1509,2212350,2024,61061,62.675469579294614
1510,2212351,2024,11492,33.608700059104116
1511,2212352,2024,42653,55.63010730372772
1512,2212353,2024,28037,27.896672206202286
1513,2212354,2024,29437,227.79708359187205
1514,2212356,2024,15864,96.03765796253259
1515,2212358,2024,18949,146.93097200524676
1516,2212359,2024,380813,296.3279166387558
1517,2212361,2024,53752,124.29836336773998
1518,2212364,2024,22047,165.8774895418258
1519,2212365,2024,396208,324.8395969622105
1520,2212366,2024,102172,304.4452062175886
1521,2212368,2024,57754,119.32544546392774
1522,2212372,2024,29140,49.48271015260057
1523,2212373,2024,15274,70.76943077869213
1524,2212374,2024,52,14.445299120013633
1525,2212375,2024,16932,33.79691408213532
1526,2212460,2024,34911,228.6839346792016
1527,2212461,2024,21077,126.25345344259215
1528,2212463,2024,576551,307.5125200583038
1529,2212464,2024,129098,284.9070081177973
1530,2212465,2024,146569,252.07728537510312
1531,2212466,2024,179711,188.90916372171026
1532,2212470,2024,10695,68.41144360307372
1533,2212471,2024,12222,124.41693496135998
1534,2212473,2024,217479,205.812801565339
1535,2212474,2024,5353,115.9943160168707
1536,2212475,2024,112661,135.11414820869507
1537,2212479,2024,13718,21.53247265621078
1538,2212483,2024,12098,65.17071018371507
1539,2212484,2024,13241,53.359243213099056
1540,2212516,2023,53943,74.04328605942501
1541,2212518,2024,225799,77.22919249988978
1542,2212521,2024,139771,50.39958310198957
1543,2212571,2024,21510,150.72158454392266
1544,2212572,2024,72750,62.32275519643338
1545,2212573,2024,8700,264.3602913380972
1546,2212574,2024,9000,0.0
1547,2212666,2024,45223,72.33463507455994
1548,2212667,2024,97542,130.28246951437978
1549,2212668,2023,38454,72.57896913202434
1550,2212668,2024,103865,72.57896913202434
1551,2212669,2024,69044,48.514622265951274
1552,2212676,2024,80275,163.48803720689799
1553,2212679,2024,14155,30.21287900337447
1554,2212680,2024,80008,139.97587205859418
1555,2212753,2024,44400,309.90229952082643
1556,2212754,2024,44375,310.340885855056
1557,2212755,2024,43085,297.7350527166085
1558,2212756,2024,79920,223.75167066768972
1559,2212851,2024,29088,73.0393418019727
1560,2212949,2024,49916,115.7871062641812
1561,2213116,2024,38526,99.84098634865298
1562,2213117,2024,96716,186.95468738261224
1563,2213119,2024,55440,0.0
1564,2213120,2024,157140,0.0
1565,2213125,2024,182800,204.83157677166702
1566,2213182,2024,50400,0.0
1567,2213183,2024,6480,69.2820323027551
1568,2213184,2024,12320,0.0
1569,2213185,2024,109260,243.07786849671282
1570,2213186,2024,32655,170.86721721981672
1571,2213187,2024,228350,102.53810080159967
1572,2213188,2024,54175,236.637877165632
1573,2213189,2024,169650,84.28218663229157
1574,2213190,2024,34700,146.25425163888048
1575,2213191,2024,189750,46.68863485221143
1576,2213192,2024,125050,134.0694234252946
1577,2213263,2024,3150,0.0
1578,2213264,2024,3925,137.5
1579,2213267,2024,4950,183.71173070873837
1580,2213271,2024,15750,0.0
1581,2213272,2024,35250,0.0
1582,2213274,2024,15225,114.56439237389601
1583,2213275,2024,10500,0.0
1584,2214072,2024,91405,156.72860045988062
1585,2214275,2024,5925,141.7366773784602
1586,2214276,2024,4320,321.99378875996973
1587,2214277,2024,5670,256.3688748658854
1588,2214350,2024,4165,144.81999135791722
1589,2214823,2024,38120,124.98258636189249
1590,2214824,2024,93710,140.5833140467877
1591,2214825,2024,127736,204.08961248337704
1592,2214826,2024,59605,116.1232669550494
1593,2214827,2024,10785,30.749744109349752
1594,2214828,2024,217762,355.30578631465545
1595,2214829,2024,6489,15.098621500392719
1596,2214830,2024,6568,15.210542258918238
1597,2214836,2024,13022,47.17374479272653
1598,2214838,2024,11093,116.36524501728975
1599,2214839,2024,33000,0.0
1600,2214840,2024,13500,0.0
1601,2214845,2024,3423,56.55431191410988
1602,2214846,2024,31113,57.36978250256665
1603,2214849,2024,5609,167.0828171832412
1604,2214850,2024,1363,111.55378636669958
1605,2214851,2024,2304,53.17376203354034
1606,2214852,2024,1961,203.9701990616844
1607,2214853,2024,8761,236.66897259715785
1608,2214854,2024,100,4.312007258041966
1609,2214855,2024,27,14.849242404917497
1610,2214856,2024,8243,78.98829862431505
1611,2214857,2024,8774,41.706549377597426
1612,2214858,2024,1372,205.49447912871273
1613,2214859,2024,5771,148.190840331742
1614,2214860,2024,3279,84.70548695048934
1615,2214861,2024,60526,75.8914498295165
1616,2214862,2024,3760,69.87680356719015
1617,2214863,2024,8541,80.08127255797447
1618,2214864,2024,215293,182.7892981031777
1619,2214865,2024,32329,85.88708637292844
1620,2214866,2024,116255,195.2057592108123
1621,2214867,2024,4982,12.056067794498176
1622,2214868,2024,133731,160.51234422416556
1623,2214870,2024,35171,65.49210890908228
1624,2214871,2024,86799,163.79403214881637
1625,2214872,2024,3907,11.005647718944813
1626,2214884,2024,1687,7.453664889762208
1627,2214885,2024,13133,22.935526920289675
1628,2214886,2024,14667,32.156165096093204
1629,2214887,2024,8897,16.625849670526392
1630,2214888,2024,39791,72.46619013836461
1631,2214889,2024,10898,17.345170905909853
1632,2214890,2024,8662,16.563828672184247
1633,2214891,2024,6059,39.964730960816205
1634,2214892,2024,51370,104.1369345992303
1635,2214893,2024,19833,39.593841686806584
1636,2215073,2024,19663,57.418843672934955
1637,2215074,2024,3935,36.688795959488914
1638,2215396,2024,1706,15.229154182682251
1639,2215399,2024,2177,13.750658247549332
1640,2215819,2024,51750,0.0
1641,2215820,2024,96750,0.0
1642,2216615,2024,21807,58.980008790563375
1643,2216616,2024,29398,70.4330045347742
1644,2216617,2024,9166,33.79455308315251
1645,2216618,2024,16905,53.82876458162482
